ï»¿dummy        {'LANG:EN', 'dummy'}
a               {'-SPEC:iR', '-SPEC:P', 'LANG:IT', '-COMP:N', 'COMP:ARE/inf', '-SPEC:INF', '!COMP:*', 'LF:to', '-SPEC:C/fin', '-COMP:ADV', '-SPEC:v', 'COMP:D', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:FORCE', '-SPEC:N', '-COMP:uWH', 'PF:a', '-SPEC:C', '-ARG', '-SPEC:T/fin', '-SPEC:iWH', 'adjoinable', 'P', '-VAL', '-SPEC:V', '-SPEC:*', '-SPEC:Neg/fin'}
a_D             {'LANG:EN', 'OP', '-SPEC:P', '-SPEC:INF', '-COMP:uR', '!COMP:*', 'COMP:N', '-SPEC:MA/lla', '-COMP:T/fin', 'LF:D', '-SPEC:N', '!PROBE:N', 'PF:D', '-COMP:D', '-SPEC:C', '-SPEC:D', '-ARG', '-SPEC:T/fin', 'D', 'adjoinable', '-SPEC:V', '-SPEC:Neg/fin'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'LANG:EN', '-COMP:v', 'LF:admire', '-SPEC:Neg', '-COMP:P', '-COMP:N', '!COMP:*', '-COMP:Neg', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'CLASS:TR', 'SPEC:P', 'ASP', 'PHI:NUM:_', 'PF:admire', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL'}
admire*         ['LANG:EN']
T/fin*          {"PF:T/fin'", 'NO_NUMBER', 'LANG:EN', 'NO_DET', '!SPEC:*', 'CAT:T/fin', 'LF:T', '-VAL'}
v*              {'LANG:EN', 'NO_NUMBER', 'LF:v', 'NO_DET', '-VAL', 'CAT:v', 'PF:v'}
admire**        ['LANG:EN']
T/fin**         {'LANG:EN', 'NO_NUMBER', 'NO_DET', '!SPEC:*', 'CAT:T/fin', 'PHI:PER:3', 'NO_PERSON', 'LF:T', "PF:T/fin''", '-VAL'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'-COMP:v', 'LF:admire', 'LANG:IT', '-COMP:N', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:P', 'PF:adora', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL'}
antaa           ['LANG:FI']
anta-           {'LANG:FI', '-COMP:v', '-COMP:N', '!COMP:*', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'LF:give', 'ARG', 'SPEC:ADV', '-COMP:FIN', 'SPEC:TO/inf', '-SPEC:FORCE', 'SPEC:P', 'ASP', 'CLASS:DITR', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', '+SEM:directional', 'ASP:BOUNDED', 'PHI:DET:_', 'PF:antaa', 'COMP:P', '-VAL', 'SPEC:D'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'LANG:EN', '-COMP:v', '-COMP:N', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'SEM:internal', '-SPEC:FORCE', 'SPEC:P', 'ASP', 'PHI:NUM:_', 'PF:ask', '-COMP:V', '-SPEC:T/fin', 'LF:ask', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL', 'SPEC:D'}
ask-            {'LANG:EN', '-COMP:v', '-COMP:N', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'SEM:internal', '-SPEC:FORCE', 'SPEC:P', 'ASP', 'PHI:NUM:_', 'PF:ask', '-COMP:V', '-SPEC:T/fin', 'LF:ask', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL', 'SPEC:D'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-SPEC:P', 'LF:key', 'LANG:FI', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SEM:directional', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', 'PF:avain', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'-SPEC:P', 'LANG:FI', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', 'PF:auto', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-COMP:T/fin', '-SPEC:ADV', '-SPEC:uWH', 'LF:car', '-SEM:directional', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
city            {'LANG:EN', '-SPEC:P', '-COMP:v', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', 'LF:city', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', 'PF:city', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
che             ['LANG:IT']
che-            {'-SPEC:P', '-COMP:v', 'LANG:IT', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', '-SPEC:FORCE', '-SPEC:N', 'N', '-COMP:D', 'COMP:R/D', '-COMP:V', '-COMP:*', '-SPEC:T/fin', 'PHI_N', 'LF:who', 'PF:che', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
chiamato        ['LANG:IT']
chiamata-       {'-COMP:v', 'LANG:IT', '-COMP:N', 'V', 'LF:called', '-COMP:T/fin', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'PHI:PER:_', '-SPEC:FORCE', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL', 'PF:chiamato'}
danno           {'-SPEC:P', '-COMP:v', 'LANG:IT', '-COMP:N', 'COMP:uR', '-SPEC:INF', '-COMP:AUX', 'SPEC:A', '-SPEC:C/fin', '-COMP:ADV', 'COMP:R', '-SPEC:ADV', '-COMP:T/fin', '-SPEC:uWH', 'LF:damage', '-SPEC:FORCE', '-SPEC:N', 'N', 'PF:danno', '-COMP:D', 'COMP:R/D', '-COMP:V', '-SPEC:T/fin', '-COMP:WH', '-COMP:C/fin', 'COMP:P', '-COMP:A', '-SPEC:V', '-SPEC:R'}
del             ['LANG:IT']
della           ['LANG:IT']
detesto         ['LANG:IT']
detesto         ['LANG:IT']
detest-         {'-COMP:v', 'LANG:IT', '-COMP:N', 'COMP:ARE/inf', 'V', 'COMP:D', '-COMP:T/fin', 'PHI:PER:_', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'SEM:internal', '-SPEC:FORCE', 'SPEC:P', 'ASP', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PF:detest', 'PHI:DET:_', 'PHI:GEN:_', 'COMP:P', '-VAL', 'LF:detest'}
devono          ['LANG:EN']
deva-           {'LF:must', '-COMP:v', 'LANG:IT', '-COMP:N', 'COMP:ARE/inf', 'V', 'PF:deva', '-COMP:T/fin', 'ARG', 'SPEC:ADV', 'SPEC:TO/inf', 'SEM:internal', '-ASP', 'PHI:PER:_', '-SPEC:FORCE', 'SPEC:P', 'PHI:NUM:_', '-COMP:V', '-SPEC:T/fin', 'PHI:GEN:_', 'PHI:DET:_', 'COMP:P', '-VAL', 'SPEC:D'}
di              {'LF:of', '-SPEC:iR', 'LANG:FI', 'PF:di', '-SPEC:P', '-COMP:N', '-SPEC:INF', '!COMP:*', '-COMP:ADV', '-SPEC:C/fin', '-SPEC:v', 'COMP:D', '-COMP:T/fin', '-SPEC:ADV', 'ARG', 'PHI:PER:_', '-SPEC:FORCE', '-SPEC:N', '-COMP:uWH', 'PHI:NUM:_', '-SPEC:C', '-SPEC:T/fin', '-SPEC:iWH', 'SPEC:*', '-adjoinable', 'P', 'PHI:DET:_', '-VAL', '-SPEC:V', '-SPEC:Neg/fin'}
does            {'LANG:EN', 'COMP:T/prt', '!COMP:*', '-SPEC:C/fin', 'PF:does', 'PHI:PER:3', 'COMP:D', '-COMP:T/fin', 'ARG', 'VAL', 'PHI:PER:_', 'COMP:Neg', 'PHI:NUM:SG', 'PHI:GEN:M', '-SPEC:T/fin', 'SPEC:*', 'PHI:GEN:_', 'PHI:GEN:F', '-COMP:INF', '-SPEC:V', '!SPEC:D', 'LF:does', 'T', '-SPEC:Neg', '-SPEC:v', 'FIN', 'SPEC:TO/inf', 'T/fin', 'COMP:v', 'COMP:V', '-SPEC:FORCE', '-SPEC:N', 'PHI:NUM:_', '!PROBE:V', 'PHI:DET:_', '-SPEC:TO/inf', 'SPEC:D'}
does_C          ['LANG:EN']
