ï»¿dummy        {'dummy', 'LANG:EN'}
a               {'LANG:IT', '-COMP:uWH', 'P', '-SPEC:T/fin', '-SPEC:ADV', '-COMP:ADV', '-SPEC:FORCE', '-ARG', '!COMP:*', '-SPEC:V', '-SPEC:C', '-COMP:T/fin', 'LF:to', 'COMP:ARE/inf', '-SPEC:C/fin', '-VAL', '-SPEC:iR', '-SPEC:N', '-SPEC:Neg/fin', '-COMP:N', '-SPEC:v', 'COMP:D', 'adjoinable', '-SPEC:iWH', '-SPEC:P', '-SPEC:*', 'PF:a', '-SPEC:INF'}
a_D             {'COMP:N', '-SPEC:MA/lla', '-COMP:D', '-COMP:uR', 'LANG:EN', '-ARG', '!COMP:*', '-SPEC:D', 'OP', '-SPEC:V', '-SPEC:C', 'LF:D', '-COMP:T/fin', '!PROBE:N', 'PF:D', '-SPEC:N', '-SPEC:Neg/fin', 'adjoinable', '-SPEC:P', 'D', '-SPEC:T/fin', '-SPEC:INF'}
admire          ['LANG:EN']
admire'         ['LANG:EN']
admires         ['LANG:EN']
admire-         {'-SPEC:Neg', 'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', '!COMP:*', '-COMP:V', 'PHI:GEN:_', 'COMP:P', 'PHI:DET:_', '-COMP:P', 'ASP', 'PF:admire', 'LF:admire', '-COMP:Neg', '-COMP:T/fin', '-VAL', 'CLASS:TR', '-COMP:v', '-COMP:N', 'COMP:D', 'V', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
admire*         ['LANG:EN']
T/fin*          {'-VAL', "PF:T/fin'", 'NO_NUMBER', 'LF:T', 'LANG:EN', 'NO_DET', '!SPEC:*', 'CAT:T/fin'}
v*              {'CAT:v', '-VAL', 'LF:v', 'NO_NUMBER', 'LANG:EN', 'PF:v', 'NO_DET'}
admire**        ['LANG:EN']
T/fin**         {'-VAL', "PF:T/fin''", 'PHI:PER:3', 'NO_NUMBER', 'LF:T', 'LANG:EN', 'NO_DET', '!SPEC:*', 'NO_PERSON', 'CAT:T/fin'}
adoro           ['LANG:IT']
adori           ['LANG:IT']
adora           ['LANG:IT']
adoriamo        ['LANG:IT']
adorate         ['LANG:IT']
adorano         ['LANG:IT']
adora-          {'LANG:IT', 'PHI:PER:_', 'SPEC:TO/inf', 'PF:adora', 'ARG', '-SPEC:FORCE', 'PHI:NUM:_', 'PHI:GEN:_', '-COMP:V', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', 'LF:admire', '-VAL', '-COMP:v', '-COMP:N', 'COMP:D', 'V', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV'}
antaa           ['LANG:FI']
anta-           {'PHI:PER:_', 'PF:antaa', 'SPEC:TO/inf', 'ARG', '+SEM:directional', '-SPEC:FORCE', 'PHI:NUM:_', '!COMP:*', '-COMP:V', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', '-VAL', 'ASP:BOUNDED', '-COMP:v', '-COMP:N', 'LF:give', 'CLASS:DITR', 'V', 'LANG:FI', 'COMP:D', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'SPEC:ADV', '-COMP:FIN'}
antoi           ['LANG:FI']
asks            ['LANG:EN']
ask'            {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:V', 'LF:ask', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', '-VAL', 'SPEC:ADV', '-COMP:v', '-COMP:N', 'COMP:D', 'V', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'SEM:internal', 'PF:ask'}
ask-            {'PHI:PER:_', 'SPEC:TO/inf', 'ARG', 'PHI:NUM:_', 'LANG:EN', '-SPEC:FORCE', 'PHI:GEN:_', '-COMP:V', 'LF:ask', 'COMP:P', 'PHI:DET:_', 'ASP', '-COMP:T/fin', '-VAL', 'SPEC:ADV', '-COMP:v', '-COMP:N', 'COMP:D', 'V', 'SPEC:D', 'SPEC:P', '-SPEC:T/fin', 'SEM:internal', 'PF:ask'}
avain_0acc      ['LANG:EN']
avain_nom       ['LANG:EN']
avain           ['LANG:EN']
avaimen_acc     ['LANG:EN']
avaimen         ['LANG:EN']
avaimet         ['LANG:EN']
avainta         ['LANG:EN']
avain-          {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', 'PF:avain', '-COMP:T/fin', '-COMP:AUX', '-SPEC:C/fin', '-SEM:directional', '-SPEC:N', '-COMP:v', '-COMP:N', 'LF:key', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
auton           ['LANG:FI']
auto            ['LANG:FI']
auto-           {'PF:auto', '-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', 'LF:car', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SEM:directional', '-SPEC:N', '-COMP:v', '-COMP:N', '-COMP:C/fin', 'LANG:FI', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
city            {'-SPEC:INF', '-SPEC:uWH', '-COMP:D', '-SPEC:ADV', '-COMP:ADV', 'COMP:R', 'LANG:EN', '-SPEC:FORCE', '-SPEC:R', '-COMP:V', '-SPEC:V', '-COMP:A', 'COMP:P', '-COMP:AUX', '-COMP:T/fin', '-SPEC:C/fin', '-SPEC:N', '-COMP:v', '-COMP:N', 'LF:city', 'PF:city', '-COMP:C/fin', '-SPEC:P', '-COMP:WH', 'SPEC:A', 'COMP:uR', '-SPEC:T/fin', 'N', 'COMP:R/D'}
che             ['LANG:IT']
